StandardMLP,-10,0.00236912,-2.04882e-21
StandardMLP,-9.9,0.00208107,-5.48609e-21
StandardMLP,-9.8,0.00179578,-1.45424e-20
StandardMLP,-9.7,0.00151387,-3.8161e-20
StandardMLP,-9.6,0.00123482,-9.91323e-20
StandardMLP,-9.5,0.000959456,-2.5493e-19
StandardMLP,-9.4,0.000688046,-6.48985e-19
StandardMLP,-9.3,0.000419617,-1.63552e-18
StandardMLP,-9.2,0.000156119,-4.08023e-18
StandardMLP,-9.1,-0.000102647,-1.00767e-17
StandardMLP,-9,-0.000356555,-2.46353e-17
StandardMLP,-8.9,-0.000605568,-5.96212e-17
StandardMLP,-8.8,-0.000848792,-1.42838e-16
StandardMLP,-8.7,-0.00108677,-3.38759e-16
StandardMLP,-8.59999,-0.00131822,-7.95309e-16
StandardMLP,-8.49999,-0.00154431,-1.84833e-15
StandardMLP,-8.39999,-0.00176333,-4.25226e-15
StandardMLP,-8.29999,-0.00197586,-9.68401e-15
StandardMLP,-8.19999,-0.00218082,-2.18316e-14
StandardMLP,-8.09999,-0.00237907,-4.872e-14
StandardMLP,-7.99999,-0.00256894,-1.07626e-13
StandardMLP,-7.89999,-0.00275176,-2.35353e-13
StandardMLP,-7.79999,-0.00292557,-5.09457e-13
StandardMLP,-7.69999,-0.00309107,-1.09164e-12
StandardMLP,-7.59999,-0.00324834,-2.31547e-12
StandardMLP,-7.49999,-0.00339656,-4.86158e-12
StandardMLP,-7.39999,-0.00353549,-1.01041e-11
StandardMLP,-7.29999,-0.00366534,-2.07871e-11
StandardMLP,-7.19999,-0.00378558,-4.23318e-11
StandardMLP,-7.09999,-0.00389574,-8.53321e-11
StandardMLP,-6.99999,-0.0039961,-1.70267e-10
StandardMLP,-6.89999,-0.00408634,-3.3629e-10
StandardMLP,-6.79999,-0.00416616,-6.57454e-10
StandardMLP,-6.69999,-0.00423664,-1.27227e-09
StandardMLP,-6.59999,-0.00429627,-2.43699e-09
